"QUERY PLAN"
"Limit  (cost=16.02..96.05 rows=50 width=61) (actual time=0.041..0.115 rows=23 loops=1)"
"  Buffers: shared hit=33"
"  CTE query_vector"
"    ->  Index Scan using design_doc_pkey on design_doc design_doc_1  (cost=0.14..8.16 rows=1 width=1544) (actual time=0.013..0.014 rows=1 loops=1)"
"          Index Cond: (id = 1)"
"          Buffers: shared hit=2"
"  InitPlan 2"
"    ->  CTE Scan on query_vector  (cost=0.00..0.02 rows=1 width=32) (actual time=0.015..0.016 rows=1 loops=1)"
"          Buffers: shared hit=2"
"  ->  Index Scan using idx_l2 on design_doc  (cost=7.84..199.90 rows=120 width=61) (actual time=0.040..0.112 rows=23 loops=1)"
"        Order By: (embedding_vector <-> (InitPlan 2).col1)"
"        Buffers: shared hit=33"
"Planning:"
"  Buffers: shared hit=1"
"Planning Time: 0.121 ms"
"Execution Time: 0.146 ms"
