"QUERY PLAN"
"Limit  (cost=22.36..96.62 rows=50 width=29) (actual time=0.194..0.324 rows=39 loops=1)"
"  Buffers: shared hit=50"
"  CTE query_vector"
"    ->  Index Scan using design_doc_pkey on design_doc design_doc_1  (cost=0.14..8.16 rows=1 width=1544) (actual time=0.074..0.074 rows=1 loops=1)"
"          Index Cond: (id = 1)"
"          Buffers: shared hit=2"
"  InitPlan 2"
"    ->  CTE Scan on query_vector  (cost=0.00..0.02 rows=1 width=32) (actual time=0.077..0.078 rows=1 loops=1)"
"          Buffers: shared hit=2"
"  ->  Index Scan using idx_design_doc_embedding_cosine_ivf on design_doc  (cost=14.18..192.40 rows=120 width=29) (actual time=0.193..0.320 rows=39 loops=1)"
"        Order By: (embedding_vector <=> (InitPlan 2).col1)"
"        Buffers: shared hit=50"
"Planning:"
"  Buffers: shared hit=1"
"Planning Time: 0.259 ms"
"Execution Time: 0.397 ms"
