"QUERY PLAN"
"Limit  (cost=16.02..24.02 rows=5 width=61) (actual time=0.071..0.106 rows=5 loops=1)"
"  Buffers: shared hit=12"
"  CTE query_vector"
"    ->  Index Scan using design_doc_pkey on design_doc design_doc_1  (cost=0.14..8.16 rows=1 width=1544) (actual time=0.026..0.026 rows=1 loops=1)"
"          Index Cond: (id = 1)"
"          Buffers: shared hit=2"
"  InitPlan 2"
"    ->  CTE Scan on query_vector  (cost=0.00..0.02 rows=1 width=32) (actual time=0.029..0.030 rows=1 loops=1)"
"          Buffers: shared hit=2"
"  ->  Index Scan using idx_cosine on design_doc  (cost=7.84..199.90 rows=120 width=61) (actual time=0.070..0.104 rows=5 loops=1)"
"        Order By: (embedding_vector <=> (InitPlan 2).col1)"
"        Buffers: shared hit=12"
"Planning:"
"  Buffers: shared hit=15"
"Planning Time: 0.746 ms"
"Execution Time: 0.137 ms"
